abba	1	0	0	0	1	1	1	0
ágyba	0	0	0	0	1	1	1	0
agyon	1	0	0	0	1	1	1	0
ajtót	0	0	0	0	1	1	1	0
alá	1	1	1	1	0	1	1	1
alább	0	0	0	0	0	1	1	0
állást	0	0	0	0	1	1	1	0
által	0	0	0	0	0	1	1	0
alul	0	0	0	0	0	1	1	0
arcul	0	0	0	0	1	1	1	0
át	1	1	1	0	0	1	1	0
be/bé	1	1	1	1	0	1	1	0
békén	0	0	0	0	1	1	1	0
bele/belé	1	1	1	0	0	1	1	1
benn	0	0	0	1	0	1	1	0
bent	0	0	1	1	0	1	1	0
bérbe	0	0	0	0	1	1	1	0
bosszút	0	0	0	0	1	1	1	0
célba	0	0	0	0	1	1	1	0
cserben	0	0	0	0	1	1	1	0
csődbe	0	0	0	0	1	1	1	0
csonttá	0	0	0	0	1	1	1	0
csúcsra	0	0	0	0	1	1	1	0
égbe	0	0	0	0	1	1	1	0
egybe	0	0	1	0	1	1	1	0
egyet	0	0	1	0	1	1	1	0
együtt	0	0	1	0	0	1	1	0
éhen	0	0	0	0	1	1	1	0
el	1	1	1	1	0	1	1	0
elé	1	1	0	1	0	1	1	1
élen	0	0	0	0	1	1	1	0
életben	0	0	0	0	1	1	1	0
életre	0	0	0	0	1	1	1	0
ellen	0	0	1	0	0	1	1	0
ellent	0	0	1	0	1	1	1	0
elő	1	0	1	0	0	1	1	0
előre	1	1	1	1	1	1	1	0
érvénybe	0	0	0	0	1	1	1	0
észhez	0	0	0	0	1	1	1	0
észre	0	0	0	0	1	1	1	0
falra	0	0	0	0	1	1	1	0
fejbe	0	0	0	0	1	1	1	0
fejen	0	0	0	0	1	1	1	0
fel/föl	1	1	1	1	0	1	1	0
félbe	0	0	0	0	1	1	1	0
félre	1	0	0	1	1	1	1	0
felül/fölül	0	0	0	0	0	1	1	0
fenn	1	0	1	1	0	1	1	0
férjhez	0	0	0	0	1	1	1	0
főbe	0	0	0	0	1	1	1	0
földet	0	0	0	0	1	1	1	0
földhöz	0	0	0	0	1	1	1	0
földre	0	0	0	0	1	1	1	0
fölé	0	0	0	0	0	1	1	1
fönn	1	0	0	1	0	1	1	0
fülön	0	0	0	0	1	1	1	0
füstbe	0	0	0	0	1	1	1	0
görcsbe	0	0	0	0	1	1	1	0
gúzsba	0	0	0	0	1	1	1	0
hadat	0	0	0	0	1	1	1	0
hadba	0	0	0	0	1	1	1	0
hajba	0	0	0	0	1	1	1	0
hanyatt	0	0	0	0	0	1	1	0
harcba	0	0	0	0	1	1	1	0
hasba	0	0	0	0	1	1	1	0
hasra	0	0	0	0	1	1	1	0
hatályba	0	0	0	0	1	1	1	0
hátba	0	0	0	0	1	1	1	0
hátra	1	1	0	1	1	1	1	0
haza	1	1	1	0	0	1	1	0
házhoz	0	0	0	0	1	1	1	0
